time,x,y,z,qx,qy,qz,qw
1675091712.8543139,6.192000865936279,11.655008316040039,0.7452240586280823,0.15613417401961371,0.06445941548606521,-1.4430345567123017,0.7464689938863466
1675091713.966768,6.212513446807861,11.351985931396484,0.739811897277832,0.15612874210831493,0.06347487100019016,-1.4492876545940747,0.7444390527053921
1675091715.0662603,6.240213394165039,11.06285285949707,0.7372554540634155,0.15565064258692896,0.05830900786738109,-1.4075775538364879,0.7582987080955291
1675091716.1888642,6.277598857879639,10.732601165771484,0.7336846590042114,0.15043361253691617,0.0648820067317276,-1.4133281408445806,0.7564001391470714
1675091717.2620864,6.314487457275391,10.43421459197998,0.7337808012962341,0.15039041227417155,0.054080542493539184,-1.3789700407151284,0.7678200144044899
1675091718.2582414,6.361093044281006,10.132439613342285,0.7358208894729614,0.14915509484588452,0.04897066714832828,-1.35134954119916,0.776742079328234
1675091719.3687785,6.415064811706543,9.854971885681152,0.738033652305603,0.15001975270822127,0.0453387592127761,-1.310445677401841,0.789444349448738
1675091720.355179,6.480961799621582,9.575900077819824,0.7405028343200684,0.14967206263720895,0.03856008115675905,-1.264329771853903,0.8034909342383149
1675091721.2725782,6.561308860778809,9.304464340209961,0.7462241053581238,0.1478106360496368,0.03284611404527836,-1.2031658973816377,0.8213931186722856
1675091722.2358246,6.66116189956665,9.042464256286621,0.7497318387031555,0.14384017294696197,0.026670303665025586,-1.1174029116557544,0.8451689868037081
1675091723.39219,6.802243709564209,8.80378246307373,0.7574111223220825,0.1317757716362082,0.002154034023538502,-0.9241039182396651,0.8931652283468006
1675091724.3647275,6.97134256362915,8.617605209350586,0.7730233073234558,0.11737511074851516,-0.022919904182395805,-0.7187688512553749,0.9346768947243264
1675091725.396421,7.186204433441162,8.475077629089355,0.7989584803581238,0.09751984369596287,-0.05232975062819264,-0.4268377546705656,0.9760869050644656
1675091726.5129604,7.414073944091797,8.42076587677002,0.8232967257499695,0.05810181744637001,-0.07662634908950995,-0.11147259575234818,0.9973554063510572
1675091727.6013505,7.656186580657959,8.423084259033203,0.8713219165802002,0.021559212531343085,-0.1023769739896194,0.1148060355913852,0.9969556482870686
1675091728.67339,7.8938188552856445,8.5226469039917,0.9134864211082458,-0.008767872567807209,-0.10613457153659649,0.4127718785137625,0.9774383127158044
1675091729.7293165,8.144672393798828,8.649210929870605,0.9558437466621399,-0.030307899764439997,-0.07215192989164362,0.626245670649806,0.9508164385989407
1675091730.8103833,8.423650741577148,8.800556182861328,0.9915204048156738,-0.018996367572083818,-0.07640443645651816,0.5139818590163808,0.9665021350756101
1675091731.8202617,8.598530769348145,8.900175094604492,1.014620065689087,-0.026512339727174632,-0.06896854739922056,0.566192196773294,0.9596676926725516
1675091732.9114678,8.76305103302002,8.962309837341309,1.0380314588546753,-0.011422518688897872,-0.07574632076451533,0.38990721288912905,0.9803790473178373
1675091733.9061801,8.914005279541016,8.967169761657715,1.0604088306427002,0.03138147769352899,-0.08204162700080067,0.050586839011850904,0.9986999450357953
1675091734.9365535,9.095515251159668,8.899397850036621,1.083260416984558,0.08143040092202954,-0.0656088726114346,-0.34951768207060535,0.9836551062344013
1675091736.1221168,9.245463371276855,8.770818710327148,1.0932765007019043,0.11667200354832964,-0.026188640790266313,-0.715847887667303,0.935220179527741
1675091737.0816195,9.482491493225098,8.541540145874023,1.1239728927612305,0.12208861515214692,-0.027874028996223776,-0.6582020891900016,0.9447536392858527
1675091738.2418177,9.667019844055176,8.310308456420898,1.1417889595031738,0.12335682869822172,-0.0011974837321354487,-0.9146947077851586,0.8955370233694901
1675091739.2456932,9.790377616882324,8.075292587280273,1.1569324731826782,0.13154263275421424,0.0063827676430761515,-1.0342566208753776,0.8672549247304966
1675091740.3221595,9.871988296508789,7.8164963722229,1.1594864130020142,0.13761643705909168,0.03350378537568216,-1.2553560756182383,0.8066883303965398
1675091741.3971481,9.914780616760254,7.557409286499023,1.1569212675094604,0.1430877477288487,0.053002570155151994,-1.3701537259395131,0.7709197670358763
1675091742.424619,9.93644905090332,7.302240371704102,1.1463946104049683,0.1385501697215925,0.07078728289555775,-1.5099006880839974,0.7244251973398694
1675091743.4206798,9.894600868225098,7.070389270782471,1.1407511234283447,0.13904811417071783,0.08995720885094168,-1.6575501741200003,0.6711624270238065
1675091744.4941194,9.85877799987793,6.860613822937012,1.128246545791626,0.13506808206832205,0.09341582823486891,-1.7033531056003768,0.6541336539213798
1675091745.5737596,9.790855407714844,6.654103755950928,1.115188717842102,0.11765256068582293,0.11451031316494008,-1.8661809634014148,0.5906469547893972
1675091746.6789262,9.709416389465332,6.4507222175598145,1.0944713354110718,0.11534469136804434,0.12494503073901468,-1.899704547966599,0.5767760261323471
1675091747.6524954,9.620431900024414,6.283914089202881,1.0787818431854248,0.10857042186727547,0.13927067342181276,-2.0033309613285666,0.5336220321867626
1675091750.1973171,9.494842529296875,6.120703220367432,1.060398817062378,0.09693279962143186,0.15562245201880995,-2.1648622107092943,0.46388821524936447
1675091750.655107,9.264447212219238,5.905918121337891,1.0239250659942627,0.07502378692865773,0.1739519163329177,-2.3701856464892126,0.37150688642181945
1675091751.431332,9.075501441955566,5.759767055511475,0.9967381954193115,0.07295166214954553,0.17587060108842545,-2.427579502623485,0.34488854688656434
1675091752.538819,8.78409194946289,5.561972141265869,0.9655344486236572,0.048110832295144824,0.1848076772753224,-2.538671043698247,0.29344387871098065
1675091753.6505868,8.485308647155762,5.436285495758057,0.9183662533760071,0.03758589789014315,0.18034582979070996,-2.6924939158956023,0.220073515381022
1675091754.7742803,8.211505889892578,5.303494453430176,0.8875347971916199,0.039867258645311786,0.17716388213061862,-2.628616483635105,0.25093459452715094
1675091755.8353803,7.954469203948975,5.186615467071533,0.8485831022262573,0.037227215359102075,0.1758704447301202,-2.663188158155371,0.23438328943148934
1675091756.9758322,7.705876350402832,5.070352554321289,0.8194922804832458,0.0344302054379139,0.16849367987789882,-2.643109864274575,0.2443538257205341
1675091757.9684095,7.487588405609131,4.976334095001221,0.7831278443336487,0.06157394377746624,0.1651393196819819,-2.59019083937893,0.26872254274609525
1675091759.0904148,7.250036716461182,4.8742170333862305,0.7462339401245117,0.0662805309673911,0.18062304223196823,-2.6501226214530305,0.239246347181592
1675091760.1758456,7.056194305419922,4.778192043304443,0.7124039530754089,0.07491851182153188,0.17014817358370185,-2.6239012711633545,0.2517840295776291
1675091761.1513484,6.929285526275635,4.722236633300781,0.6953250169754028,0.0686899140035326,0.17121804594085716,-2.665396592110386,0.23199917994089542
1675091762.3179884,6.879920959472656,4.70094633102417,0.6884850263595581,0.06848373416160752,0.17026519114893393,-2.667309831947022,0.2311074444510235
1675091763.406726,6.856292724609375,4.691655158996582,0.6844660043716431,0.06825228370730956,0.17159508170511098,-2.67027752114653,0.22964518962443922
1675091764.4448798,6.816760540008545,4.6875224113464355,0.6775467991828918,0.053679727363935476,0.17783702887080594,-2.8094928399916936,0.16222525342878236
1675091765.5737147,6.7315754890441895,4.679159164428711,0.6674509048461914,0.040650816373269685,0.18271556004094267,-2.921237040749599,0.10763094993648369
1675091766.571977,6.622007846832275,4.658016204833984,0.6526332497596741,0.041423836779272166,0.18065211507026366,-2.905901111896431,0.11521359069316084
1675091767.7838945,6.474971294403076,4.626682281494141,0.6335674524307251,0.04448815234298003,0.18353911489469293,-2.8794550307220463,0.1280909088610659
1675091768.8631616,6.274292945861816,4.553966045379639,0.6094298958778381,0.06346221540638478,0.17885451410223865,-2.7214349705178185,0.2048280816169469
1675091769.9029515,6.143549919128418,4.421268939971924,0.590700089931488,0.11018406659774718,0.14090361830044396,-2.257935857426855,0.4223812040244993
1675091770.9287128,6.059817790985107,4.252565860748291,0.5795837044715881,0.12421727667774647,0.10788812674977685,-1.9581011575246137,0.5531479194978871
1675091772.0654955,6.031118392944336,4.097893238067627,0.5735910534858704,0.13130317200764735,0.07784932922781951,-1.7080153304001289,0.653130371126421
1675091773.122899,6.050543785095215,3.9437355995178223,0.574827253818512,0.13249634100098087,0.03699134335337773,-1.3911293797793882,0.7650923627839181
1675091774.1821134,6.105313301086426,3.8032102584838867,0.5822487473487854,0.1259499600008114,0.012543553881257741,-1.1432588689433392,0.8391233859001921
1675091775.1661298,6.198625564575195,3.5526986122131348,0.5936380624771118,0.12554941728373883,0.014849964214056616,-1.1642025467853578,0.8333849036631151
1675091776.2082272,6.329707145690918,3.271883726119995,0.6084225177764893,0.12004466787589196,0.0058980924092150245,-1.0568181065073414,0.8619621175288091
1675091777.4008987,6.463956832885742,2.9693610668182373,0.6213211417198181,0.12044213444490726,0.0086384310799505,-1.0936226403102773,0.8524953300034933
1675091778.5241408,6.604342460632324,2.702942371368408,0.6348574757575989,0.11362083591582524,0.0031614952046271523,-1.013564761288133,0.8728556156811232
1675091779.4866722,6.755564212799072,2.4606728553771973,0.6506056189537048,0.10826619528698544,-0.007632454698127543,-0.9195704953470913,0.8949202229065384
1675091780.5921056,6.938864707946777,2.289109468460083,0.672564685344696,0.07803177660342656,-0.03502624222467716,-0.6377755585409227,0.9489306809464821
1675091781.7254565,7.16505765914917,2.1718037128448486,0.6997042298316956,0.05923164822297419,-0.04757680711846409,-0.41674288843934104,0.9778090950994073
1675091782.7832577,7.416375637054443,2.091993570327759,0.7234281897544861,0.03406535322103361,-0.052724081270145905,-0.15909187362526417,0.9963826601999565
1675091783.805476,7.645026206970215,2.0799105167388916,0.7488698959350586,0.008952421148572991,-0.05077517071513898,0.11094902602592407,0.998123636298541
1675091784.8934681,7.922729969024658,2.140470504760742,0.7764777541160583,-0.008468260132781433,-0.056280167681878414,0.2632825379549223,0.9909620677292883
1675091785.8635116,8.223664283752441,2.20635986328125,0.8099125027656555,-0.00016126529365135376,-0.0627524974228828,0.2666125301994757,0.9906403726895213
1675091786.8947277,8.535038948059082,2.2743194103240967,0.8447145223617554,-0.0025019335213519755,-0.05737960778567962,0.24066866913998086,0.992363538669393
1675091787.880548,8.73121166229248,2.3079886436462402,0.8657765984535217,0.0007278245949840292,-0.05535629134132294,0.21338514238757586,0.9939317689956007
1675091788.9708705,8.936418533325195,2.2809362411499023,0.8905322551727295,0.03490673532560798,-0.048541026600372184,-0.15923075786640586,0.9964206906989507
1675091789.9131763,9.221762657165527,2.1627392768859863,0.9209489822387695,0.06088602545314235,-0.0405248624625009,-0.3574221379484708,0.9835253787952833
1675091791.1758194,9.41755485534668,1.9149304628372192,0.9506116509437561,0.09701034778709085,0.006521665898002929,-1.0724922759379016,0.8585362415995479
1675091792.235222,9.534619331359863,1.6543086767196655,0.9635407328605652,0.10118263672440739,0.01811781017634906,-1.1838170351467932,0.8285259499776557
1675091793.2613902,9.508452415466309,1.365831971168518,0.943375289440155,0.11445707055693866,0.0541702117975035,-1.6554719399105908,0.674048733188216
1675091794.1080403,9.537328720092773,1.0790684223175049,0.9300155639648438,0.11212503520308051,0.029146314058798747,-1.463119763761536,0.7423398012197947
1675091795.2737496,9.519757270812988,0.7791310548782349,0.9518800377845764,0.1225781550352856,0.032951793875186326,-1.5077074021826995,0.7268983003419346
1675091796.4311872,9.521554946899414,0.4775662422180176,0.9594712257385254,0.1168578094134984,0.03453012060166448,-1.5220090471558847,0.722104846808493
1675091797.4615364,9.528103828430176,0.2556827664375305,0.9651505947113037,0.11410368260585037,0.04148960987144811,-1.471699532985149,0.7391014488070532
1675091798.5537698,9.550904273986816,0.06343542039394379,0.9711526036262512,0.1079132071472721,0.031705744923924535,-1.3822507354163274,0.7687662650147715
1675091799.6758447,9.617758750915527,-0.12629736959934235,0.9818318486213684,0.09616542368792083,0.006707186914998297,-1.1584863735757973,0.8358170074898162
1675091800.7922328,9.709783554077148,-0.2785908281803131,0.9933276176452637,0.08770745590630401,-0.005292578655441972,-0.9643222106289738,0.8851937864312402
1675091801.736979,9.832964897155762,-0.41973161697387695,1.007979393005371,0.07432969456617534,-0.0220998945293376,-0.7314633922142679,0.9333073404146909
1675091802.867811,10.001028060913086,-0.5283148884773254,1.0219128131866455,0.05155215188646101,-0.03584347991540027,-0.4999443038235678,0.9685561616843671
1675091803.9549692,10.184396743774414,-0.5959529280662537,1.0436087846755981,0.03330094496970822,-0.041833091906933656,-0.27997379072879,0.989912578956682
1675091805.0912678,10.375715255737305,-0.6212047338485718,1.0624817609786987,0.006897753897609538,-0.04187778604890643,-0.019796919226478738,0.9997265784664896
1675091806.0455785,10.549562454223633,-0.6010890007019043,1.0772451162338257,-0.012187154352345941,-0.043076961779653776,0.16904325606377174,0.9961916482725243
1675091807.0981996,10.691411972045898,-0.5616046190261841,1.093132734298706,-0.02388982081978564,-0.04116646025130051,0.29918687988447423,0.988588406020954
1675091808.1752741,10.757450103759766,-0.5379266738891602,1.1007472276687622,-0.031447849715521725,-0.03845892109895014,0.36189484457557775,0.9834246058993058
1675091809.1892395,10.75494384765625,-0.5393629670143127,1.1007282733917236,-0.030586503849768066,-0.038984475272177466,0.3531754945873399,0.9841991070623558
1675091810.201785,10.680099487304688,-0.5673063397407532,1.0931382179260254,-0.028129151723435563,-0.039266950699574255,0.3159130082122766,0.9873062269611977
1675091811.270655,10.522539138793945,-0.6069133877754211,1.0752700567245483,-0.02542931499960113,-0.04292308849284064,0.2955508137672769,0.9888335332054254
1675091812.433334,10.314607620239258,-0.6628227233886719,1.0564171075820923,-0.030569536968930933,-0.03886767723814346,0.34863951378265723,0.9845952665545101
1675091813.6243637,10.108715057373047,-0.7258275151252747,1.0359313488006592,-0.034719278899423875,-0.04053243435008873,0.4584423917462284,0.9735768951612486
1675091814.6304843,9.943892478942871,-0.7991939187049866,1.019585371017456,-0.04835362386091036,-0.031168494836235863,0.6678400678315977,0.9444975058914946
1675091815.662206,9.836352348327637,-0.8476413488388062,0.9987497925758362,-0.07479923473641022,0.0017430698992086354,1.1979639483281244,0.8253137627634934
1675091816.708603,9.84328556060791,-0.8380885124206543,0.995034396648407,-0.08209595151188387,0.00812453910937743,1.2928531150181566,0.797461929339358
1675091817.834921,9.851797103881836,-0.7381777763366699,0.9978547692298889,-0.08657787795301898,0.025542665003868883,1.4574647569641435,0.7448914212111447
1675091818.7828827,9.89124584197998,-0.5270211696624756,1.0083539485931396,-0.08291968624056704,0.030261370438217635,1.451098153471871,0.746990603514252
1675091819.8434253,9.90191650390625,-0.3520544767379761,1.0176124572753906,-0.08467721517901926,0.040253085511503174,1.5600954037772246,0.7095000018253554
1675091820.9152849,9.884031295776367,-0.20384643971920013,1.0262054204940796,-0.08988550532612084,0.055110671580658355,1.7327970857704709,0.64573233850468
1675091822.0788925,9.809770584106445,-0.016601329669356346,1.0215749740600586,-0.08172883608133653,0.0877118354488567,2.0389763390651248,0.5213357806576159
1675091823.0352283,9.685283660888672,0.1704370677471161,1.0142343044281006,-0.07917469544835058,0.10580084151076333,2.2124049724827928,0.4452115396073775
1675091824.135572,9.51810359954834,0.39733371138572693,0.9997922778129578,-0.0690306593310443,0.10856497239473686,2.2952751991082314,0.4080863971673781
1675091825.2419477,9.305167198181152,0.6019775867462158,0.9891654253005981,-0.07116183816271876,0.11990773106575288,2.409842506057537,0.35490735692059866
1675091826.3374937,9.083916664123535,0.835411787033081,0.9646000862121582,-0.06704826722758966,0.12646106480053376,2.3741249298246627,0.37146336539576014
1675091827.3295627,8.868084907531738,1.0523163080215454,0.9447122812271118,-0.07218796070171342,0.12510172100736064,2.3837053908178123,0.36687958177209185
1675091828.356698,8.673307418823242,1.2658578157424927,0.9313238263130188,-0.07283919532253608,0.12495823120888662,2.3686561021034587,0.37382884348292833
1675091829.550354,8.433815956115723,1.5175378322601318,0.9101143479347229,-0.072751847433224,0.12001983093443376,2.3855865570334847,0.366130058032141
1675091830.6074882,8.22590160369873,1.7107009887695312,0.8978370428085327,-0.060104738537560855,0.1355707526822627,2.5063322446991267,0.3095248103388933
1675091831.7059836,8.016819953918457,1.7844386100769043,0.8765721917152405,-0.01802722926084181,0.16180254195947025,2.937507658935548,0.10080358439505117
1675091832.6914914,7.725179672241211,1.8071951866149902,0.8476899266242981,0.0008238105544729748,0.1656314253030388,3.0818215899338326,0.029812729343184578
1675091833.7871485,7.41347074508667,1.841185450553894,0.8090477585792542,-0.0036780255077560747,0.16567575041278118,3.0725406385790555,0.03424864609984222
1675091834.8535419,7.124507904052734,1.861061930656433,0.7802231311798096,0.008334290985017725,0.1606587526067662,-3.136804122238425,0.002052139560704014
1675091835.7376378,6.870043754577637,1.823790431022644,0.7510887384414673,0.029015483941998845,0.15952819569430596,-2.9063138968921196,0.11583480735055651
1675091836.7735436,6.561568260192871,1.754371166229248,0.7158764600753784,0.025929234344861,0.16379725030627756,-2.9101621681083576,0.11400704535420066
1675091837.9062696,6.266481876373291,1.6960896253585815,0.6821330189704895,0.028098040683525154,0.1661429960247456,-2.8899376945331627,0.12389413286995858
1675091838.9686668,5.947897434234619,1.635596513748169,0.6470305919647217,0.02405182794050673,0.16663375697203348,-2.913367969982845,0.11246739543304246
1675091840.1097164,5.639919757843018,1.5800716876983643,0.6092838048934937,0.02557355117286166,0.1641049981720707,-2.9136796207904023,0.11227702097987059
1675091841.1076622,5.344070911407471,1.5163931846618652,0.5733863115310669,0.026003660340785054,0.1665144409277444,-2.8902242819738864,0.12383610000255489
1675091842.173411,5.046438694000244,1.4516372680664062,0.5394585132598877,0.027752145462059855,0.16776572931965852,-2.877869284215944,0.1298525137309389
1675091843.1850133,4.745384693145752,1.3815878629684448,0.5019624829292297,0.02826648828583592,0.16886987737691017,-2.859216416470372,0.13902416637945098
1675091844.3632603,4.45829963684082,1.2823858261108398,0.4612596929073334,0.03415275748366768,0.16404585257075893,-2.7917650640606047,0.17203523478293484
1675091845.4346395,4.146388053894043,1.1872000694274902,0.41040730476379395,0.030885668180331952,0.17638395522029038,-2.786778495018097,0.17443235637576898
1675091846.4324799,3.8169028759002686,1.0553162097930908,0.4013174772262573,0.0347034757291143,0.17254317951505876,-2.769145346889129,0.18296364236641752
1675091847.4835613,3.5229547023773193,0.9616397619247437,0.3649328649044037,0.03978598778924469,0.1689599014441685,-2.781387884596278,0.17680485617451921
1675091848.4479473,3.214841842651367,0.8501326441764832,0.3232826292514801,0.03548684794491129,0.16474304228838174,-2.768795343651093,0.1832291883062346
1675091849.6602771,2.9667727947235107,0.7082824110984802,0.2814803719520569,0.07557651223564935,0.14585762507078856,-2.4764682866012877,0.3227637462239928
1675091850.8040175,2.7906651496887207,0.5010031461715698,0.26479190587997437,0.11380411268824663,0.120907921738126,-2.142485226753554,0.4743687364152408
1675091851.8231854,2.752984046936035,0.2915932834148407,0.2660093903541565,0.13338538790179252,0.053909133339709814,-1.5649844150220478,0.7060586974055176
1675091852.9696927,2.780362844467163,0.02414553053677082,0.27155178785324097,0.12181803215788962,0.02062230572960471,-1.309896882440584,0.7911842731548946
